iter	Passed	Remaining
364	460	801
365	461	799
366	462	797
367	463	795
368	463	793
369	464	790
370	465	789
371	466	786
372	466	784
373	467	782
374	468	780
375	469	778
376	469	776
377	470	774
378	471	772
379	472	770
380	472	768
381	473	766
382	474	764
383	475	762
384	475	759
385	476	758
386	477	756
387	478	754
388	478	752
389	479	750
390	480	748
391	481	746
392	481	744
393	482	741
394	483	739
395	483	737
396	484	736
397	485	734
398	486	732
399	487	730
400	487	728
401	488	726
402	489	724
403	489	722
404	490	720
405	491	719
406	492	717
407	493	716
408	494	714
409	495	712
410	495	710
411	496	708
412	497	707
413	498	705
414	498	703
415	499	701
416	500	700
417	501	698
418	502	696
419	502	694
420	503	692
421	504	690
422	504	688
423	505	686
424	506	685
425	507	683
426	508	681
427	508	679
428	509	678
429	510	676
430	510	674
431	511	672
432	512	670
433	513	669
434	513	667
435	514	665
436	515	663
437	516	662
438	516	660
439	517	658
440	518	656
441	518	654
442	519	653
443	520	651
444	521	649
445	521	648
446	522	646
447	523	644
448	524	643
449	525	641
450	526	640
451	526	638
452	527	637
453	528	635
454	529	633
455	530	632
456	531	631
457	532	629
458	532	628
459	534	626
460	534	625
461	535	623
462	536	621
463	537	620
464	538	619
465	539	617
466	540	616
467	541	615
468	542	613
469	543	612
470	544	611
471	545	610
472	546	609
473	547	607
474	548	606
475	549	605
476	550	603
477	551	602
478	552	601
479	554	600
480	555	599
481	556	597
482	557	596
483	558	595
484	558	593
485	559	592
486	561	591
487	562	589
488	563	588
489	563	586
490	564	585
491	565	583
492	566	582
493	567	581
494	568	579
495	568	578
496	569	576
497	570	575
498	571	573
499	572	572
500	573	570
501	574	569
502	575	568
503	576	566
504	576	565
505	577	563
506	578	562
507	579	561
508	580	559
509	581	558
510	582	556
511	582	555
512	583	554
513	584	552
514	585	551
515	586	550
516	587	548
517	587	547
518	588	545
519	589	544
520	590	542
521	591	541
522	591	539
523	592	538
524	593	536
525	594	535
526	594	533
527	595	532
528	596	531
529	597	530
530	598	528
531	599	527
532	600	525
533	600	524
534	601	522
535	602	521
536	602	519
537	603	518
538	604	517
539	605	516
540	606	514
541	607	513
542	608	511
543	609	510
544	610	509
545	610	508
546	611	506
547	613	505
548	613	504
549	614	502
550	615	501
551	616	500
552	617	498
553	618	497
554	619	496
555	619	495
556	620	493
557	621	492
558	622	491
559	623	489
560	623	488
561	624	486
562	625	485
563	626	483
564	626	482
565	627	481
566	628	479
567	629	478
568	630	477
569	630	475
570	631	474
571	632	473
572	633	471
573	634	470
574	634	469
575	635	467
576	636	466
577	637	465
578	638	463
579	638	462
580	639	461
581	640	459
582	640	458
583	641	457
584	642	455
585	643	454
586	643	452
587	644	451
588	645	450
589	646	449
590	647	447
591	647	446
592	648	445
593	649	443
594	650	442
595	650	441
596	651	439
597	652	438
598	653	437
599	653	435
600	654	434
601	655	433
602	655	431
603	656	430
604	657	429
605	658	428
606	659	426
607	659	425
608	660	424
609	661	422
610	661	421
611	662	420
612	663	418
613	664	417
614	665	416
615	665	414
616	666	413
617	667	412
618	667	411
619	668	409
620	669	408
621	669	407
622	670	405
623	671	404
624	672	403
625	673	402
626	674	401
627	674	399
628	675	398
629	676	397
630	677	396
631	678	395
632	679	393
633	680	392
634	680	391
635	681	390
636	682	388
637	683	387
638	683	386
639	684	385
640	685	383
641	686	382
642	686	381
643	687	380
644	688	378
645	688	377
646	689	376
647	690	374
648	690	373
649	691	372
650	692	371
651	693	369
652	693	368
653	694	367
654	695	366
655	696	365
656	696	363
657	697	362
658	698	361
659	698	359
660	699	358
661	700	357
662	700	356
663	701	355
664	702	353
665	703	352
666	703	351
667	704	350
668	705	349
669	706	347
670	706	346
671	707	345
672	708	344
673	709	342
674	709	341
675	710	340
676	711	339
677	712	338
678	712	336
679	713	335
680	714	334
681	714	333
682	715	332
683	716	331
684	717	329
685	718	328
686	719	327
687	719	326
688	720	325
689	721	324
690	721	322
691	722	321
692	723	320
693	724	319
694	724	318
695	725	316
696	726	315
697	726	314
698	727	313
699	728	312
700	729	310
701	729	309
702	730	308
703	731	307
704	732	306
705	732	305
706	733	303
707	734	302
708	735	301
709	735	300
710	736	299
711	737	298
712	738	297
713	738	295
714	739	294
715	740	293
716	741	292
717	741	291
718	742	290
719	743	289
720	744	287
721	744	286
722	745	285
723	746	284
724	747	283
725	747	282
726	748	281
727	749	279
728	749	278
729	750	277
730	751	276
731	752	275
732	752	274
733	753	273
734	754	271
735	755	270
736	755	269
737	756	268
738	757	267
739	757	266
740	758	265
741	759	264
742	759	262
743	760	261
744	761	260
745	762	259
746	763	258
747	764	257
748	764	256
749	765	255
750	766	254
751	767	252
752	767	251
753	768	250
754	769	249
755	770	248
756	770	247
757	771	246
758	772	245
759	773	244
760	773	242
761	774	241
762	775	240
763	775	239
764	776	238
765	777	237
766	778	236
767	778	235
768	779	234
769	780	233
770	780	231
771	781	230
772	782	229
773	783	228
774	784	227
775	785	226
776	786	225
777	786	224
778	787	223
779	788	222
780	789	221
781	789	220
782	790	219
783	791	217
784	792	217
785	793	215
786	793	214
787	794	213
788	795	212
789	796	211
790	797	210
791	797	209
792	798	208
793	799	207
794	801	206
795	802	205
796	803	204
797	804	203
798	804	202
799	805	201
800	806	200
801	808	199
802	809	198
803	810	197
804	811	196
805	812	195
806	813	194
807	814	193
808	815	192
809	816	191
810	817	190
811	818	189
812	819	188
813	820	187
814	821	186
815	822	185
816	823	184
817	824	183
818	825	182
819	826	181
820	827	180
821	828	179
822	829	178
823	830	177
824	831	176
825	831	175
826	832	174
827	833	173
828	834	172
829	835	171
830	837	170
831	838	169
832	839	168
833	840	167
834	840	166
835	841	165
836	842	164
837	843	163
838	845	162
839	846	161
840	847	160
841	847	159
842	849	158
843	850	157
844	851	156
845	853	155
846	854	154
847	854	153
848	855	152
849	857	151
850	858	150
851	859	149
852	860	148
853	862	147
854	863	146
855	864	145
856	865	144
857	866	143
858	867	142
859	868	141
860	869	140
861	871	139
862	873	138
863	874	137
864	875	136
865	876	135
866	877	134
867	878	133
868	882	133
869	884	132
870	885	131
871	886	130
872	888	129
873	888	128
874	889	127
875	890	126
876	891	124
877	891	123
878	892	122
879	893	121
880	893	120
881	894	119
882	895	118
883	896	117
884	897	116
885	897	115
886	898	114
887	899	113
888	900	112
889	900	111
890	901	110
891	902	109
892	902	108
893	903	107
894	904	106
895	905	105
896	905	104
897	906	102
898	907	101
899	908	100
900	908	99
901	909	98
902	910	97
903	911	96
904	911	95
905	912	94
906	913	93
907	913	92
908	914	91
909	915	90
910	915	89
911	916	88
912	917	87
913	917	86
914	919	85
915	919	84
916	920	83
917	921	82
918	921	81
919	922	80
920	923	79
921	924	78
922	924	77
923	925	76
924	926	75
925	927	74
926	928	73
927	929	72
928	929	71
929	930	70
930	931	69
931	932	68
932	932	66
933	933	65
934	934	64
935	935	63
936	936	62
937	936	61
938	937	60
939	938	59
940	938	58
941	939	57
942	940	56
943	941	55
944	941	54
945	942	53
946	943	52
947	944	51
948	944	50
949	945	49
950	946	48
951	946	47
952	947	46
953	948	45
954	949	44
955	950	43
956	950	42
957	951	41
958	952	40
959	952	39
960	953	38
961	954	37
962	954	36
963	955	35
964	956	34
965	957	33
966	957	32
967	958	31
968	959	30
969	960	29
970	960	28
971	961	27
972	962	26
973	963	25
974	964	24
975	965	23
976	965	22
977	966	21
978	967	20
979	968	19
980	968	18
981	969	17
982	970	16
983	971	15
984	971	14
985	972	13
986	973	12
987	974	11
988	974	10
989	975	9
990	976	8
991	977	7
992	978	6
993	979	5
994	980	4
995	981	3
996	982	2
997	983	1
998	984	0
999	984	0
